/* Background+Border+Shadow */

top: 93.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 98px;
height: 35px;
left: 725.07px;
top: 86.92px;

border: 1px solid #E2E5E9;


/* 0.01–0.02 */

position: absolute;
width: 59px;
height: 20px;
left: 744.07px;
top: 93.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 35px;
left: 822.07px;
top: 86.92px;

border: 1px solid #E2E5E9;


/* 1.0–2.0 */

position: absolute;
width: 43px;
height: 20px;
left: 843.07px;
top: 93.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 135px;
height: 35px;
left: 907.07px;
top: 86.92px;

border: 1px solid #E2E5E9;


/* 250–400 */

position: absolute;
width: 55px;
height: 20px;
left: 947.07px;
top: 93.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

position: absolute;
width: 1221px;
height: 35px;
left: 1.07px;
top: 121.92px;

background: #F7F8F8;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 146px;
height: 35px;
left: 1.07px;
top: 121.92px;

border: 1px solid #E2E5E9;


/* Đạt / Không đạt */

position: absolute;
width: 99px;
height: 20px;
left: 9.07px;
top: 128.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 107px;
height: 35px;
left: 147.07px;
top: 121.92px;

border: 1px solid #E2E5E9;


/* Không đạt */

position: absolute;
width: 65px;
height: 20px;
left: 168.07px;
top: 128.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #D97706;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 91px;
height: 35px;
left: 253.07px;
top: 121.92px;

border: 1px solid #E2E5E9;


/* Đạt */

position: absolute;
width: 22px;
height: 20px;
left: 288.07px;
top: 128.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #16A34A;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 82px;
height: 35px;
left: 344.07px;
top: 121.92px;

border: 1px solid #E2E5E9;


/* Đạt */

position: absolute;
width: 22px;
height: 20px;
left: 375.07px;
top: 128.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #16A34A;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 94px;
height: 35px;
left: 427.07px;
top: 121.92px;

border: 1px solid #E2E5E9;


/* Đạt */

position: absolute;
width: 22px;
height: 20px;
left: 463.07px;
top: 128.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #16A34A;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 35px;
left: 521.07px;
top: 121.92px;

border: 1px solid #E2E5E9;


/* Đạt */

position: absolute;
width: 22px;
height: 20px;
left: 565.07px;
top: 128.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #16A34A;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 94px;
height: 35px;
left: 631.07px;
top: 121.92px;

border: 1px solid #E2E5E9;


/* Đạt */

position: absolute;
width: 22px;
height: 20px;
left: 667.07px;
top: 128.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #16A34A;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 98px;
height: 35px;
left: 725.07px;
top: 121.92px;

border: 1px solid #E2E5E9;


/* Đạt */

position: absolute;
width: 22px;
height: 20px;
left: 763.07px;
top: 128.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #16A34A;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 35px;
left: 822.07px;
top: 121.92px;

border: 1px solid #E2E5E9;


/* Đạt */

position: absolute;
width: 22px;
height: 20px;
left: 854.07px;
top: 128.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #16A34A;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 135px;
height: 35px;
left: 907.07px;
top: 121.92px;

border: 1px solid #E2E5E9;


/* Đạt */

position: absolute;
width: 22px;
height: 20px;
left: 964.07px;
top: 128.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #16A34A;



/* — */

position: absolute;
width: 13px;
height: 20px;
left: 1125.07px;
top: 128.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

position: absolute;
width: 1222px;
height: 43px;
left: 0.07px;
top: 156.92px;

background: #FFFFFF;


/* Rectangle */

position: absolute;
width: 12px;
height: 12px;
left: 16.07px;
top: 172.92px;

background: #16A34A;
border-radius: 3.57914e+07px;


/* Đạt chuẩn */

position: absolute;
width: 58px;
height: 18px;
left: 36.07px;
top: 169.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

position: absolute;
width: 12px;
height: 12px;
left: 110.07px;
top: 172.92px;

background: #D97706;
border-radius: 3.57914e+07px;


/* Không đạt chuẩn */

position: absolute;
width: 97px;
height: 18px;
left: 130.07px;
top: 169.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

position: absolute;
width: 12px;
height: 12px;
left: 242.07px;
top: 172.92px;

background: #FFF350;
border-radius: 3.57914e+07px;


/* Tiền nguyên liệu */

position: absolute;
width: 93px;
height: 18px;
left: 262.07px;
top: 169.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: #2C3338;



/* Background+Border+Shadow */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16.0667px 18.0667px;
gap: 6px;

width: 1377px;
height: 118.47px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
box-shadow: 0px 1px 2px rgba(0, 0, 0, 0.03);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Heading 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1338.87px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Background */

width: 4px;
height: 15px;

background: #3AA645;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Cân đối chi phí */

width: 107px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14.8px;
line-height: 18px;
/* identical to box height */
display: flex;
align-items: center;

color: #2C3338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 6px 0px 0px;
gap: 10px;

width: 1338.87px;
height: 60.33px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 2px;

width: 221.17px;
height: 53.33px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 3.2px;
gap: 4px;

width: 221.17px;
height: 51.33px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 221.17px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Tiền thu */

width: 221.17px;
height: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 11.1px;
line-height: 13px;
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Input */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 7.06667px 8.06667px;

width: 221.17px;
height: 31.13px;

background: #F3F4F5;
border: 1px solid #E2E5E9;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 203.04px;
height: 15px;
overflow: scroll;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* 24.000 */

width: 203.04px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 2px;

width: 221.17px;
height: 54.33px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 3.2px;
gap: 4px;

width: 221.17px;
height: 52.33px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 221.17px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Tiền nguyên liệu */

width: 221.17px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 11.3px;
line-height: 14px;
/* identical to box height */
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Input */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 7.06667px 8.06667px;

width: 221.17px;
height: 31.13px;

background: #F3F4F5;
border: 1px solid #E2E5E9;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 203.04px;
height: 15px;
overflow: scroll;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* 21.065 */

width: 203.04px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12.7px;
line-height: 15px;
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 2px;

width: 221.18px;
height: 54.33px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 3.2px;
gap: 4px;

width: 221.18px;
height: 52.33px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 221.18px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Chi khác */

width: 221.18px;
height: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10.9px;
line-height: 13px;
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Input */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 7.06667px 8.06667px;

width: 221.18px;
height: 32.13px;

background: #F3F4F5;
border: 1px solid #E2E5E9;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 203.05px;
height: 16px;
overflow: scroll;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* 0 */

width: 203.05px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 2px;

width: 221.17px;
height: 54.33px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 3.2px;
gap: 4px;

width: 221.17px;
height: 52.33px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 221.17px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Tổng chi */

width: 221.17px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 11.4px;
line-height: 14px;
/* identical to box height */
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Input */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 7.06667px 8.06667px;

width: 221.17px;
height: 31.13px;

background: #F3F4F5;
border: 1px solid #E2E5E9;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 203.04px;
height: 15px;
overflow: scroll;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* 21.065 */

width: 203.04px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12.7px;
line-height: 15px;
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 2px;

width: 221.18px;
height: 51.13px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 221.18px;
height: 49.13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 221.18px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Tiền còn */

width: 221.18px;
height: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 11.1px;
line-height: 13px;
display: flex;
align-items: center;

color: #6B7280;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Input */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 7.06667px 8.06667px;

width: 221.18px;
